I20251130 15:42:04.877400 37427 Sta.cc:383] read verilog file /home/meowth/ysyx/ysyx-workbench/yosys/yosys-sta/result/ysyx_25030077-500MHz/ysyx_25030077.netlist.fixed.v start
I20251130 15:42:04.877681 37427 VerilogParserRustC.cc:41] load verilog file /home/meowth/ysyx/ysyx-workbench/yosys/yosys-sta/result/ysyx_25030077-500MHz/ysyx_25030077.netlist.fixed.v
I20251130 15:42:07.112205 37427 StaApplySdc.cc:698] apply sdc start
I20251130 15:42:07.112212 37427 StaApplySdc.cc:729] apply sdc end
I20251130 15:42:07.112221 37427 StaDataPropagation.cc:698] data bwd propagation start
I20251130 15:42:07.112974 37427 StaDataPropagation.cc:249] propagate start vertex f_gpr.pc_next_reg_$_SDFFE_PP1P__Q:CK
I20251130 15:42:07.113024 37427 StaDataPropagation.cc:172] Thread 139855684649088 data bwd propagate found end vertex.f_gpr.pc_next_reg_$_SDFFE_PP0P__Q_1:D
I20251130 15:42:07.113229 37427 StaDataPropagation.cc:172] Thread 139855684649088 data bwd propagate found end vertex.f_gpr.pc_next_reg_$_SDFFE_PP0P__Q_2:D
I20251130 15:42:07.113438 37427 StaDataPropagation.cc:172] Thread 139855684649088 data bwd propagate found end vertex.f_gpr.pc_next_reg_$_SDFFE_PP1P__Q:D
I20251130 15:42:07.113886 37427 StaDataPropagation.cc:172] Thread 139855684649088 data bwd propagate found end vertex.b_ifu.reqQ.ram_addr[0]_$_DFFE_PP__Q_2:D
I20251130 15:42:07.113909 37427 StaDataPropagation.cc:172] Thread 139855684649088 data bwd propagate found end vertex.f_gpr.regs_10_$_SDFFE_PP0P__Q:D
I20251130 15:42:07.113917 37427 StaDataPropagation.cc:172] Thread 139855684649088 data bwd propagate found end vertex.f_gpr.regs_11_$_SDFFE_PP0P__Q:D
I20251130 15:42:07.113925 37427 StaDataPropagation.cc:172] Thread 139855684649088 data bwd propagate found end vertex.f_gpr.regs_12_$_SDFFE_PP0P__Q:D
I20251130 15:42:07.113937 37427 StaDataPropagation.cc:172] Thread 139855684649088 data bwd propagate found end vertex.f_gpr.regs_13_$_SDFFE_PP0P__Q:D
I20251130 15:42:07.113948 37427 StaDataPropagation.cc:172] Thread 139855684649088 data bwd propagate found end vertex.f_gpr.regs_14_$_SDFFE_PP0P__Q:D
I20251130 15:42:07.114018 37427 StaDataPropagation.cc:172] Thread 139855684649088 data bwd propagate found end vertex.f_gpr.regs_15_$_SDFFE_PP0P__Q:D
I20251130 15:42:07.138883 37427 StaDataPropagation.cc:249] propagate start vertex c_arbiter.rdata_reg_$_SDFFE_PP0P__Q_5:CK
I20251130 15:42:07.140372 37427 StaDataPropagation.cc:703] data bwd propagation end
I20251130 15:42:07.140393 37427 Sta.cc:2895] update timing end
I20251130 15:42:07.140440 37427 Sta.cc:2898] update timing memory usage 0MB
I20251130 15:42:07.140453 37427 Sta.cc:2900] update timing time elapsed 0.319375s
I20251130 15:42:07.140529 37427 Sta.cc:2998] start write sta report.
I20251130 15:42:07.140538 37427 Sta.cc:2999] output sta report path: /home/meowth/ysyx/ysyx-workbench/yosys/yosys-sta/result/ysyx_25030077-500MHz
I20251130 15:42:07.142066 37427 StaReport.cc:211] report the clock group core_clock 5 timing paths.
I20251130 15:42:07.142112 37427 StaReport.cc:206] report the clock group **clock_gating_default** 5 timing paths.
I20251130 15:42:07.145233 37427 StaReport.cc:211] report the clock group core_clock 5 timing paths.
I20251130 15:42:07.146651 37427 StaReport.cc:206] report the clock group **clock_gating_default** 5 timing paths.
I20251130 15:42:07.147049 37427 StaReport.cc:211] report the clock group core_clock 1 timing paths.
I20251130 15:42:07.147083 37427 StaReport.cc:206] report the clock group **clock_gating_default** 1 timing paths.
I20251130 15:42:07.147564 37427 StaReport.cc:211] report the clock group core_clock 5 timing paths.
I20251130 15:42:07.147709 37427 StaReport.cc:206] report the clock group **clock_gating_default** 5 timing paths.
I20251130 15:42:07.148641 37427 StaReport.cc:211] report the clock group core_clock 5 timing paths.
I20251130 15:42:07.149202 37427 StaReport.cc:206] report the clock group **clock_gating_default** 5 timing paths.
I20251130 15:42:07.149459 37427 StaReport.cc:211] report the clock group core_clock 1 timing paths.
I20251130 15:42:07.149483 37427 StaReport.cc:206] report the clock group **clock_gating_default** 1 timing paths.
I20251130 15:42:07.149495 37427 Sta.cc:1885] 
+-----------------------------------------+--------------------------+------------+------------+---------------+-------+-------+-----------+
| Endpoint                                | Clock Group              | Delay Type | Path Delay | Path Required | CPPR  | Slack | Freq(MHz) |
+-----------------------------------------+--------------------------+------------+------------+---------------+-------+-------+-----------+
| c_arbiter.rdata_reg_$_SDFFE_PP0P__Q_3:D | core_clock               | max        | 1.829r     | 1.965         | 0.000 | 0.136 | 536.446   |
| c_arbiter.rdata_reg_$_SDFFE_PP0P__Q_1:D | core_clock               | max        | 1.829r     | 1.965         | 0.000 | 0.136 | 536.446   |
| c_arbiter.rdata_reg_$_SDFFE_PP0P__Q_1:D | core_clock               | max        | 1.829r     | 1.965         | 0.000 | 0.136 | 536.446   |
| c_arbiter.rdata_reg_$_SDFFE_PP0P__Q_3:D | core_clock               | max        | 1.829r     | 1.965         | 0.000 | 0.136 | 536.446   |
| c_arbiter.rdata_reg_$_SDFFE_PP0P__Q_2:D | core_clock               | max        | 1.829r     | 1.965         | 0.000 | 0.136 | 536.446   |
| _5717_:E                                | **clock_gating_default** | max        | 1.531r     | 1.945         | 0.000 | 0.414 | NA        |
| _5717_:E                                | **clock_gating_default** | max        | 1.502f     | 1.954         | 0.000 | 0.452 | NA        |
| _5702_:E                                | **clock_gating_default** | max        | 0.780r     | 1.947         | 0.000 | 1.168 | NA        |
| _5707_:E                                | **clock_gating_default** | max        | 0.780r     | 1.948         | 0.000 | 1.168 | NA        |
| _5700_:E                                | **clock_gating_default** | max        | 0.780r     | 1.948         | 0.000 | 1.168 | NA        |
| b_ifu.reqQ.ram_addr[0]_$_DFFE_PP__Q:D   | core_clock               | min        | 0.086f     | 0.002         | 0.000 | 0.084 | NA        |
| b_ifu.reqQ.ram_addr[0]_$_DFFE_PP__Q:D   | core_clock               | min        | 0.086f     | 0.002         | 0.000 | 0.084 | NA        |
| c_arbiter.clint_reg_$_SDFF_PP0__Q_63:D  | core_clock               | min        | 0.092r     | 0.006         | 0.000 | 0.086 | NA        |
| b_ifu.reqQ.ram_addr[0]_$_DFFE_PP__Q:D   | core_clock               | min        | 0.094r     | 0.008         | 0.000 | 0.086 | NA        |
| b_ifu.reqQ.ram_addr[0]_$_DFFE_PP__Q:D   | core_clock               | min        | 0.094r     | 0.008         | 0.000 | 0.086 | NA        |
| _5720_:E                                | **clock_gating_default** | min        | 0.115r     | -0.001        | 0.000 | 0.115 | NA        |
| _5721_:E                                | **clock_gating_default** | min        | 0.118r     | -0.001        | 0.000 | 0.119 | NA        |
| _5720_:E                                | **clock_gating_default** | min        | 0.110f     | -0.016        | 0.000 | 0.125 | NA        |
| _5718_:E                                | **clock_gating_default** | min        | 0.128r     | -0.001        | 0.000 | 0.129 | NA        |
| _5718_:E                                | **clock_gating_default** | min        | 0.116f     | -0.015        | 0.000 | 0.131 | NA        |
+-----------------------------------------+--------------------------+------------+------------+---------------+-------+-------+-----------+
I20251130 15:42:07.150045 37427 Sta.cc:1886] 
+------------+------------+-------+
| Clock      | Delay Type | TNS   |
+------------+------------+-------+
| core_clock | max        | 0.000 |
| core_clock | min        | 0.000 |
+------------+------------+-------+
I20251130 15:42:07.205945 37427 NetlistWriter.cc:52] start write verilog file /home/meowth/ysyx/ysyx-workbench/yosys/yosys-sta/result/ysyx_25030077-500MHz/ysyx_25030077.v
I20251130 15:42:07.224668 37427 NetlistWriter.cc:71] finish write verilog file /home/meowth/ysyx/ysyx-workbench/yosys/yosys-sta/result/ysyx_25030077-500MHz/ysyx_25030077.v
I20251130 15:42:07.224957 37427 Sta.cc:3111] used lib: /home/meowth/ysyx/ysyx-workbench/yosys/yosys-sta/scripts/../pdk/nangate45/lib/Nangate45_typ.lib
I20251130 15:42:07.224969 37427 Sta.cc:3096] The timing engine run success.
I20251130 15:42:07.225039 37427 Power.cc:854] build graph and seq graph start
I20251130 15:42:07.225076 37427 PwrBuildGraph.cc:80] build power graph start
I20251130 15:42:07.242856 37427 PwrBuildGraph.cc:170] build power graph end
I20251130 15:42:07.242913 37427 PwrBuildGraph.cc:172] build power graph memory usage 0MB
I20251130 15:42:07.242925 37427 PwrBuildGraph.cc:174] build power graph time elapsed 0.01785s
I20251130 15:42:07.242964 37427 PwrBuildSeqGraph.cc:326] build seq graph start
I20251130 15:42:07.334736 37427 PwrBuildSeqGraph.cc:330] build seq graph end
I20251130 15:42:07.334829 37427 PwrBuildSeqGraph.cc:332] seq inst num: 247
I20251130 15:42:07.334842 37427 PwrBuildSeqGraph.cc:333] input port num: 217
I20251130 15:42:07.334851 37427 PwrBuildSeqGraph.cc:334] output port num: 214
I20251130 15:42:07.334858 37427 PwrBuildSeqGraph.cc:335] seq macro num: 0
I20251130 15:42:07.335060 37427 PwrBuildSeqGraph.cc:336] seq arc num: 18827
I20251130 15:42:07.335076 37427 PwrBuildSeqGraph.cc:339] seq vertex max fanout: 216
I20251130 15:42:07.335084 37427 PwrBuildSeqGraph.cc:340] seq vertex max fanin: 129
I20251130 15:42:07.335129 37427 PwrBuildSeqGraph.cc:343] build seq graph memory usage 1142.46MB
I20251130 15:42:07.335144 37427 PwrBuildSeqGraph.cc:345] build seq graph time elapsed 0.092181s
I20251130 15:42:07.335155 37427 Power.cc:861] build graph and seq graph end
I20251130 15:42:07.335178 37427 Power.cc:863] build graph and seq graph memory usage 1142.46MB
I20251130 15:42:07.335188 37427 Power.cc:866] build graph and seq graph time elapsed 0.110151s
I20251130 15:42:07.335211 37427 Power.cc:871] power annotate vcd start
I20251130 15:42:07.335218 37427 Power.cc:128] annotate toggle sp start
I20251130 15:42:07.335227 37427 Power.cc:134] annotate toggle sp end
I20251130 15:42:07.335244 37427 Power.cc:878] power vcd annotate end
I20251130 15:42:07.335268 37427 Power.cc:880] power vcd annotate memory usage 0MB
I20251130 15:42:07.335276 37427 Power.cc:882] power vcd annotate time elapsed 6.5e-05s
I20251130 15:42:07.335299 37427 Power.cc:896] power propagation start
I20251130 15:42:07.335330 37427 PwrCheckPipelineLoop.cc:122] check pipeline loop start
I20251130 15:42:07.336659 37427 PwrCheckPipelineLoop.cc:129] check pipeline loop end
I20251130 15:42:07.337275 37427 PwrCheckPipelineLoop.cc:137] check pipeline loop memory usage 0MB
I20251130 15:42:07.337285 37427 PwrCheckPipelineLoop.cc:139] check pipeline loop time elapsed 0.001956s
I20251130 15:42:07.337392 37427 PwrLevelizeSeqGraph.cc:93] seq levelization start
I20251130 15:42:07.338124 37427 PwrLevelizeSeqGraph.cc:101] seq levelization end
I20251130 15:42:07.338138 37427 PwrLevelizeSeqGraph.cc:103] the seq graph's level depth 86
I20251130 15:42:07.338186 37427 PwrLevelizeSeqGraph.cc:116] levelization memory usage 0MB
I20251130 15:42:07.338198 37427 PwrLevelizeSeqGraph.cc:118] levelization time elapsed 0.000806s
I20251130 15:42:07.338236 37427 PwrPropagateConst.cc:184] propagate const start
I20251130 15:42:07.338446 37427 PwrPropagateConst.cc:109] set tie cell fanout from _5722_:Z data in vertex io_master_wlast
I20251130 15:42:07.338505 37427 PwrPropagateConst.cc:109] set tie cell fanout from _5723_:Z data in vertex io_master_arburst[0]
I20251130 15:42:07.338541 37427 PwrPropagateConst.cc:288] propagate const end
I20251130 15:42:07.338573 37427 PwrPropagateConst.cc:290] propagate const memory usage 0MB
I20251130 15:42:07.338584 37427 PwrPropagateConst.cc:292] propagate const time elapsed 0.000348s
I20251130 15:42:07.338615 37427 PwrPropagateToggleSP.cc:202] propagate toggle sp start
I20251130 15:42:07.340426 41550 PwrPropagateToggleSP.cc:66] power vertex c_arbiter.inst_reg_$_SDFFE_PP0P__Q_29:D not found launch clock domain.
I20251130 15:42:07.340456 41553 PwrPropagateToggleSP.cc:66] power vertex c_arbiter.inst_reg_$_SDFFE_PP0P__Q_31:D not found launch clock domain.
I20251130 15:42:07.340437 41560 PwrPropagateToggleSP.cc:66] power vertex c_arbiter.inst_reg_$_SDFFE_PP0P__Q_27:D not found launch clock domain.
I20251130 15:42:07.340482 41550 PwrPropagateToggleSP.cc:66] power vertex c_arbiter.inst_reg_$_SDFFE_PP0P__Q_3:D not found launch clock domain.
I20251130 15:42:07.340477 41555 PwrPropagateToggleSP.cc:66] power vertex c_arbiter.inst_reg_$_SDFFE_PP0P__Q_28:D not found launch clock domain.
I20251130 15:42:07.340454 41548 PwrPropagateToggleSP.cc:66] power vertex c_arbiter.inst_reg_$_SDFFE_PP0P__Q_25:D not found launch clock domain.
I20251130 15:42:07.340492 41566 PwrPropagateToggleSP.cc:66] power vertex c_arbiter.inst_reg_$_SDFFE_PP0P__Q_4:D not found launch clock domain.
I20251130 15:42:07.340540 41548 PwrPropagateToggleSP.cc:66] power vertex c_arbiter.inst_reg_$_SDFFE_PP0P__Q_20:D not found launch clock domain.
I20251130 15:42:07.340505 41565 PwrPropagateToggleSP.cc:66] power vertex c_arbiter.inst_reg_$_SDFFE_PP0P__Q_24:D not found launch clock domain.
I20251130 15:42:07.340549 41562 PwrPropagateToggleSP.cc:66] power vertex c_arbiter.inst_reg_$_SDFFE_PP0P__Q_2:D not found launch clock domain.
I20251130 15:42:07.340564 41570 PwrPropagateToggleSP.cc:66] power vertex c_arbiter.inst_reg_$_SDFFE_PP0P__Q:D not found launch clock domain.
I20251130 15:42:07.340536 41555 PwrPropagateToggleSP.cc:66] power vertex c_arbiter.inst_reg_$_SDFFE_PP0P__Q_21:D not found launch clock domain.
I20251130 15:42:07.340510 41569 PwrPropagateToggleSP.cc:66] power vertex c_arbiter.inst_reg_$_SDFFE_PP0P__Q_22:D not found launch clock domain.
I20251130 15:42:07.340505 41550 PwrPropagateToggleSP.cc:66] power vertex c_arbiter.inst_reg_$_SDFFE_PP0P__Q_3:D not found launch clock domain.
I20251130 15:42:07.340538 41566 PwrPropagateToggleSP.cc:66] power vertex c_arbiter.inst_reg_$_SDFFE_PP0P__Q_4:D not found launch clock domain.
I20251130 15:42:07.340615 41552 PwrPropagateToggleSP.cc:66] power vertex c_arbiter.inst_reg_$_SDFFE_PP0P__Q_26:D not found launch clock domain.
I20251130 15:42:07.340646 41574 PwrPropagateToggleSP.cc:66] power vertex c_arbiter.inst_reg_$_SDFFE_PP0P__Q_16:D not found launch clock domain.
I20251130 15:42:07.340586 41549 PwrPropagateToggleSP.cc:66] power vertex c_arbiter.inst_reg_$_SDFFE_PP0P__Q_30:D not found launch clock domain.
I20251130 15:42:07.340616 41559 PwrPropagateToggleSP.cc:66] power vertex c_arbiter.inst_reg_$_SDFFE_PP0P__Q_19:D not found launch clock domain.
I20251130 15:42:07.340665 41574 PwrPropagateToggleSP.cc:66] power vertex c_arbiter.inst_reg_$_SDFFE_PP0P__Q_16:D not found launch clock domain.
I20251130 15:42:07.340572 41562 PwrPropagateToggleSP.cc:66] power vertex c_arbiter.inst_reg_$_SDFFE_PP0P__Q_2:D not found launch clock domain.
I20251130 15:42:07.340582 41570 PwrPropagateToggleSP.cc:66] power vertex c_arbiter.inst_reg_$_SDFFE_PP0P__Q:D not found launch clock domain.
I20251130 15:42:07.340683 41564 PwrPropagateToggleSP.cc:66] power vertex c_arbiter.inst_reg_$_SDFFE_PP0P__Q_6:D not found launch clock domain.
I20251130 15:42:07.340677 41559 PwrPropagateToggleSP.cc:66] power vertex c_arbiter.inst_reg_$_SDFFE_PP0P__Q_19:D not found launch clock domain.
I20251130 15:42:07.340576 41578 PwrPropagateToggleSP.cc:66] power vertex c_arbiter.inst_reg_$_SDFFE_PP0P__Q_15:D not found launch clock domain.
I20251130 15:42:07.340696 41554 PwrPropagateToggleSP.cc:66] power vertex c_arbiter.inst_reg_$_SDFFE_PP0P__Q_18:D not found launch clock domain.
I20251130 15:42:07.340694 41579 PwrPropagateToggleSP.cc:66] power vertex c_arbiter.inst_reg_$_SDFFE_PP0P__Q_14:D not found launch clock domain.
